sep=,
"Input","Match type","Approved symbol","Approved name","HGNC ID","Location"
"C4orf27","Previous symbol","HPF1","histone PARylation factor 1","HGNC:26051","4q33"
"C5orf62","Previous symbol","SMIM3","small integral membrane protein 3","HGNC:30248","5q33.1"
"C5orf32","Previous symbol","CYSTM1","cysteine rich transmembrane module containing 1","HGNC:30239","5q31.3"
"C5orf58","Approved symbol","C5orf58","chromosome 5 open reading frame 58","HGNC:37272","5q35.1"
"C3orf71","Previous symbol","ARIH2OS","ARIH2 opposite strand lncRNA","HGNC:34425","3p21.31"
"C3orf72","Previous symbol","FOXL2NB","FOXL2 neighbor","HGNC:34428","3q22.3"
"C3orf75","Previous symbol","ELP6","elongator acetyltransferase complex subunit 6","HGNC:25976","3p21.31"
"C3orf77","Previous symbol","TOPAZ1","testis and ovary specific TOPAZ 1","HGNC:24746","3p21.31"
"C5orf33","Previous symbol","NADK2","NAD kinase 2, mitochondrial","HGNC:26404","5p13.2"
"C4orf22","Previous symbol","CFAP299","cilia and flagella associated protein 299","HGNC:28554","4q21.21"
"C4orf10","Previous symbol","NOP14-AS1","NOP14 antisense RNA 1","HGNC:20205","4p16.3"
"C6orf103","Previous symbol","ADGB","androglobin","HGNC:21212","6q24.3"
"C5orf54","Previous symbol","FAM200C","family with sequence similarity 200 member C","HGNC:30804","5q33.3"
"C4orf12","Previous symbol","WDFY3-AS2","WDFY3 antisense RNA 2","HGNC:21603","4q21.23"
"C4orf14","Previous symbol","NOA1","nitric oxide associated 1","HGNC:28473","4q12"
"C5orf35","Previous symbol","SETD9","SET domain containing 9","HGNC:28508","5q11.2"
"C5orf36","Previous symbol","KIAA0825","KIAA0825","HGNC:28532","5q15"
"C5orf37","Previous symbol","POC5","POC5 centriolar protein","HGNC:26658","5q13.3"
"C5orf45","Previous symbol","MRNIP","MRN complex interacting protein","HGNC:30817","5q35.3"
"C5orf39","Previous symbol","ANXA2R","annexin A2 receptor","HGNC:33463","5p12"
"C5orf44","Previous symbol","TRAPPC13","trafficking protein particle complex subunit 13","HGNC:25828","5q12.3"
"C5orf43","Previous symbol","SMIM15","small integral membrane protein 15","HGNC:33861","5q12.1"
"C5orf41","Previous symbol","CREBRF","CREB3 regulatory factor","HGNC:24050","5q35.1"
"C5orf28","Previous symbol","TMEM267","transmembrane protein 267","HGNC:26139","5p12"
"C6orf108","Previous symbol","DNPH1","2'-deoxynucleoside 5'-phosphate N-hydrolase 1","HGNC:21218","6p21.1"
"C3orf50","Previous symbol","EGFEM1P","EGF like and EMI domain containing 1, pseudogene","HGNC:25149","3q26.2"
"C6orf125","Previous symbol","UQCC2","ubiquinol-cytochrome c reductase complex assembly factor 2","HGNC:21237","6p21.31"
"C4orf39","Previous symbol","FAM218A","family with sequence similarity 218 member A","HGNC:26466","4q32.3"
"C3orf54","Previous symbol","INKA1","inka box actin regulator 1","HGNC:32480","3p21.31"
"C6orf130","Previous symbol","OARD1","O-acyl-ADP-ribose deacylase 1","HGNC:21257","6p21.1"
"C5orf42","Previous symbol","CPLANE1","ciliogenesis and planar polarity effector complex subunit 1","HGNC:25801","5p13.2"
"C3orf57","Previous symbol","SPTSSB","serine palmitoyltransferase small subunit B","HGNC:24045","3q26.1"
"C6orf129","Previous symbol","CCDC167","coiled-coil domain containing 167","HGNC:21239","6p21.2"
"C4orf38","Previous symbol","WWC2-AS2","WWC2 antisense RNA 2","HGNC:26390","4q35.1"
"C3orf58","Previous symbol","DIPK2A","divergent protein kinase domain 2A","HGNC:28490","3q24"
"C6orf127","Previous symbol","CLPSL1","colipase like 1","HGNC:21251","6p21.31"
"C4orf37","Previous symbol","STPG2","sperm tail PG-rich repeat containing 2","HGNC:28712","4q22.3-q23"
"C6orf126","Previous symbol","CLPSL2","colipase like 2","HGNC:21250","6p21.31"
"C6orf124","Previous symbol","AFDN-DT","AFDN divergent transcript","HGNC:21236","6q27"
"C5orf25","Previous symbol","SIMC1","SUMO interacting motifs containing 1","HGNC:24779","5q35.2"
"C6orf123","Previous symbol","LINC01558","long intergenic non-protein coding RNA 1558","HGNC:21235","6q27"
"C3orf59","Previous symbol","MB21D2","Mab-21 domain containing 2","HGNC:30438","3q29"
"C4orf34","Previous symbol","SMIM14","small integral membrane protein 14","HGNC:27321","4p14"
"C6orf115","Previous symbol","ABRACL","ABRA C-terminal like","HGNC:21230","6q24.1"
"C6orf114","Previous symbol","GFOD1","glucose-fructose oxidoreductase domain containing 1","HGNC:21096","6p24.1-p23"
"C3orf63","Previous symbol","TASOR","transcription activation suppressor","HGNC:30314","3p14.3"
"C3orf64","Previous symbol","EOGT","EGF domain specific O-linked N-acetylglucosamine transferase","HGNC:28526","3p14.1"
"C4orf32","Previous symbol","FAM241A","family with sequence similarity 241 member A","HGNC:26813","4q25"
"C4orf44","Previous symbol","MSANTD1","Myb/SANT DNA binding domain containing 1","HGNC:33741","4p16.3"
"C4orf31","Previous symbol","NDNF","neuron derived neurotrophic factor","HGNC:26256","4q27"
"C4orf29","Previous symbol","ABHD18","abhydrolase domain containing 18","HGNC:26111","4q28.2"
"C3orf55","Previous symbol","SLC66A1L","solute carrier family 66 member 1 like","HGNC:25146","3q25.32"
"C10orf10","Previous symbol","DEPP1","DEPP autophagy regulator 1","HGNC:23355","10q11.21"
"C6orf204","Previous symbol","CEP85L","centrosomal protein 85 like","HGNC:21638","6q22.31"
"C10orf62","Approved symbol","C10orf62","chromosome 10 open reading frame 62","HGNC:23294","10q24.2"
"C8orf44","Approved symbol","C8orf44","chromosome 8 putative open reading frame 44","HGNC:25646","8q13.1"
"C17orf67","Approved symbol","C17orf67","chromosome 17 open reading frame 67","HGNC:27900","17q22"
"C2orf92","Approved symbol","C2orf92","chromosome 2 open reading frame 92","HGNC:49272","2q11.2"
"C2orf74","Approved symbol","C2orf74","chromosome 2 open reading frame 74","HGNC:34439","2p15"
"C4orf54","Approved symbol","C4orf54","chromosome 4 open reading frame 54","HGNC:27741","4q23"
"ZHX1-C8orf76","Approved symbol","ZHX1-C8orf76","ZHX1-C8orf76 readthrough","HGNC:42975","8q24.13"
"C10orf105","Approved symbol","C10orf105","chromosome 10 open reading frame 105","HGNC:20304","10q22.1"
"C10orf113","Previous symbol","NEBL","nebulette","HGNC:16932","10p12.31"
"C10orf120","Approved symbol","C10orf120","chromosome 10 open reading frame 120","HGNC:25707","10q26.13"
"C10orf67","Approved symbol","C10orf67","chromosome 10 open reading frame 67","HGNC:28716","10p12.2"
"CXorf40B","Previous symbol","EOLA2","endothelium and lymphocyte associated ASCH domain 2","HGNC:17402","Xq28"
"C11orf16","Approved symbol","C11orf16","chromosome 11 open reading frame 16","HGNC:1169","11p15.4"
"C11orf40","Approved symbol","C11orf40","chromosome 11 putative open reading frame 40","HGNC:23986","11p15.4"
"C11orf42","Approved symbol","C11orf42","chromosome 11 open reading frame 42","HGNC:28541","11p15.4"
"C11orf52","Approved symbol","C11orf52","chromosome 11 open reading frame 52","HGNC:30531","11q23.1"
"C11orf65","Approved symbol","C11orf65","chromosome 11 open reading frame 65","HGNC:28519","11q22.3"
"C11orf86","Approved symbol","C11orf86","chromosome 11 open reading frame 86","HGNC:34442","11q13.2"
"C11orf94","Previous symbol","FREY1","Frey regulator of sperm-oocyte fusion 1","HGNC:37213","11p11.2"
"C12orf40","Approved symbol","C12orf40","chromosome 12 open reading frame 40","HGNC:26846","12q12"
"C12orf54","Approved symbol","C12orf54","chromosome 12 open reading frame 54","HGNC:28553","12q13.11"
"CXorf40A","Previous symbol","EOLA1","endothelium and lymphocyte associated ASCH domain 1","HGNC:28089","Xq28"
"C20orf204","Approved symbol","C20orf204","chromosome 20 open reading frame 204","HGNC:27655","20q13.33"
"C16orf78","Approved symbol","C16orf78","chromosome 16 open reading frame 78","HGNC:28479","16q12.1"
"C9orf89","Previous symbol","CARD19","caspase recruitment domain family member 19","HGNC:28148","9q22.31"
"C9orf6","Previous symbol","ABITRAM","actin binding transcription modulator","HGNC:1364","9q31.3"
"C9orf66","Previous symbol","DOCK8-AS1","DOCK8 antisense RNA 1","HGNC:26436","9p24.3"
"C9orf68","Previous symbol","SPATA6L","spermatogenesis associated 6 like","HGNC:25472","9p24.2-p24.1"
"C9orf69","Previous symbol","TMEM250","transmembrane protein 250","HGNC:31009","9q34.3"
"C9orf7","Previous symbol","CACFD1","calcium channel flower domain containing 1","HGNC:1365","9q34.2"
"C9orf75","Previous symbol","TPRN","taperin","HGNC:26894","9q34.3"
"C9orf80","Previous symbol","INIP","INTS3 and NABP interacting protein","HGNC:24994","9q32"
"C9orf82","Previous symbol","CAAP1","caspase activity and apoptosis inhibitor 1","HGNC:25834","9p21.2"
"C9orf86","Previous symbol","RABL6","RAB, member RAS oncogene family like 6","HGNC:24703","9q34.3"
"C9orf9","Previous symbol","SPACA9","sperm acrosome associated 9","HGNC:1367","9q34.13"
"C6orf222","Previous symbol","BNIP5","BCL2 interacting protein 5","HGNC:33769","6p21.31"
"C9orf91","Previous symbol","TMEM268","transmembrane protein 268","HGNC:24513","9q32"
"C9orf93","Previous symbol","CCDC171","coiled-coil domain containing 171","HGNC:29828","9p22.3"
"C9orf95","Previous symbol","NMRK1","nicotinamide riboside kinase 1","HGNC:26057","9q21.13"
"C9orf96","Previous symbol","STKLD1","serine/threonine kinase like domain containing 1","HGNC:28669","9q34.2"
"C9orf98","Previous symbol","AK8","adenylate kinase 8","HGNC:26526","9q34.13"
"CXorf56","Previous symbol","STEEP1","STING1 ER exit protein 1","HGNC:26239","Xq24"
"CXorf21","Previous symbol","TASL","TLR adaptor interacting with endolysosomal SLC15A4","HGNC:25667","Xp21.2"
"C11orf74","Previous symbol","IFTAP","intraflagellar transport associated protein","HGNC:25142","11p12"
"C11orf96","Approved symbol","C11orf96","chromosome 11 open reading frame 96","HGNC:38675","11p11.2"
"C12orf71","Approved symbol","C12orf71","chromosome 12 open reading frame 71","HGNC:34452","12p11.23"
"C16orf89","Approved symbol","C16orf89","chromosome 16 open reading frame 89","HGNC:28687","16p13.3"
"C9orf46","Previous symbol","PLGRKT","plasminogen receptor with a C-terminal lysine","HGNC:23633","9p24.1"
"C7orf61","Previous symbol","SPACDR","sperm acrosome developmental regulator","HGNC:22135","7q22.1"
"C3orf20","Approved symbol","C3orf20","chromosome 3 open reading frame 20","HGNC:25320","3p25.1"
"C3orf22","Approved symbol","C3orf22","chromosome 3 open reading frame 22","HGNC:28534","3q21.3"
"C3orf84","Approved symbol","C3orf84","chromosome 3 open reading frame 84","HGNC:44666","3p21.31"
"C4orf17","Approved symbol","C4orf17","chromosome 4 open reading frame 17","HGNC:25274","4q23"
"C4orf45","Approved symbol","C4orf45","chromosome 4 open reading frame 45","HGNC:26342","4q32.1"
"C4orf51","Approved symbol","C4orf51","chromosome 4 open reading frame 51","HGNC:37264","4q31.21"
"C6orf118","Approved symbol","C6orf118","chromosome 6 open reading frame 118","HGNC:21233","6q27"
"C6orf58","Approved symbol","C6orf58","chromosome 6 open reading frame 58","HGNC:20960","6q22.33"
"C7orf33","Approved symbol","C7orf33","chromosome 7 open reading frame 33","HGNC:21724","7q36.1"
"C8orf34","Approved symbol","C8orf34","chromosome 8 open reading frame 34","HGNC:30905","8q13.2"
"C2orf66","Approved symbol","C2orf66","chromosome 2 open reading frame 66","HGNC:33809","2q33.1"
"C8orf74","Approved symbol","C8orf74","chromosome 8 open reading frame 74","HGNC:32296","8p23.1"
"C8orf86","Previous symbol","LINC03042","long intergenic non-protein coding RNA 3042","HGNC:33774","8p11.22"
"C9orf131","Approved symbol","C9orf131","chromosome 9 open reading frame 131","HGNC:31418","9p13.3"
"C9orf135","Previous symbol","CFAP95","cilia and flagella associated protein 95","HGNC:31422","9q21.12"
"C9orf153","Approved symbol","C9orf153","chromosome 9 open reading frame 153","HGNC:31456","9q21.33"
"C9orf57","Approved symbol","C9orf57","chromosome 9 open reading frame 57","HGNC:27037","9q21.13"
"C9orf92","Previous symbol","LINC03041","long intergenic non-protein coding RNA 3041","HGNC:19054","9p22.3"
"CXorf58","Approved symbol","CXorf58","chromosome X open reading frame 58","HGNC:26356","Xp22.11"
"CXorf65","Approved symbol","CXorf65","chromosome X open reading frame 65","HGNC:33713","Xq13.1"
"C2orf80","Approved symbol","C2orf80","chromosome 2 open reading frame 80","HGNC:34352","2q33.3"
"C2orf50","Approved symbol","C2orf50","chromosome 2 open reading frame 50","HGNC:26324","2p25.1"
"C16orf96","Approved symbol","C16orf96","chromosome 16 open reading frame 96","HGNC:40031","16p13.3"
"C1orf158","Previous symbol","CFAP107","cilia and flagella associated protein 107","HGNC:28567","1p36.21"
"C17orf78","Approved symbol","C17orf78","chromosome 17 open reading frame 78","HGNC:26831","17q12"
"C18orf63","Approved symbol","C18orf63","chromosome 18 open reading frame 63","HGNC:40037","18q22.3"
"C19orf18","Approved symbol","C19orf18","chromosome 19 open reading frame 18","HGNC:28642","19q13.43"
"C19orf67","Approved symbol","C19orf67","chromosome 19 open reading frame 67","HGNC:34354","19p13.12"
"C19orf81","Approved symbol","C19orf81","chromosome 19 open reading frame 81","HGNC:40041","19q13.33"
"C19orf84","Approved symbol","C19orf84","chromosome 19 open reading frame 84","HGNC:27112","19q13.41"
"C1orf100","Approved symbol","C1orf100","chromosome 1 open reading frame 100","HGNC:30435","1q44"
"C1orf105","Approved symbol","C1orf105","chromosome 1 open reading frame 105","HGNC:29591","1q24.3"
"C1orf141","Approved symbol","C1orf141","chromosome 1 open reading frame 141","HGNC:32044","1p31.3"
"C1orf185","Approved symbol","C1orf185","chromosome 1 open reading frame 185","HGNC:28096","1p32.3"
"C22orf42","Approved symbol","C22orf42","chromosome 22 open reading frame 42","HGNC:27160","22q12.3"
"C1orf189","Previous symbol","CFAP141","cilia and flagella associated protein 141","HGNC:32305","1q21.3"
"C1orf68","Previous symbol","KPLCE","KPRP N-terminal and LCE C-terminal like protein","HGNC:29468","1q21.3"
"C20orf141","Approved symbol","C20orf141","chromosome 20 open reading frame 141","HGNC:16134","20p13"
"C20orf173","Approved symbol","C20orf173","chromosome 20 open reading frame 173","HGNC:16166","20q11.22"
"C20orf202","Approved symbol","C20orf202","chromosome 20 open reading frame 202","HGNC:37254","20p13"
"C21orf140","Approved symbol","C21orf140","chromosome 21 open reading frame 140","HGNC:39602","21q22.12"
"C21orf62","Approved symbol","C21orf62","chromosome 21 open reading frame 62","HGNC:1305","21q22.11"
"C22orf15","Approved symbol","C22orf15","chromosome 22 open reading frame 15","HGNC:15558","22q11.23"
"C22orf31","Approved symbol","C22orf31","chromosome 22 open reading frame 31","HGNC:26931","22q12.1"
"C9orf5","Previous symbol","TMEM245","transmembrane protein 245","HGNC:1363","9q31.3"
"C9orf44","Previous symbol","LINC00475","long intergenic non-protein coding RNA 475","HGNC:23569","9q22.31"
"C6orf208","Previous symbol","LINC00574","long intergenic non-protein coding RNA 574","HGNC:21598","6q27"
"C7orf52","Previous symbol","NAT16","N-acetyltransferase 16 (putative)","HGNC:22030","7q22.1"
"C7orf40","Previous symbol","SNHG15","small nucleolar RNA host gene 15","HGNC:27797","7p13"
"C7orf41","Previous symbol","MTURN","maturin, neural progenitor differentiation regulator homolog","HGNC:25457","7p14.3"
"C7orf42","Previous symbol","TMEM248","transmembrane protein 248","HGNC:25476","7q11.21"
"C7orf44","Previous symbol","COA1","cytochrome c oxidase assembly factor 1","HGNC:21868","7p13"
"C7orf45","Previous symbol","SSMEM1","serine rich single-pass membrane protein 1","HGNC:29580","7q32.2"
"C7orf46","Previous symbol","FAM221A","family with sequence similarity 221 member A","HGNC:27977","7p15.3"
"C7orf47","Previous symbol","PPP1R35","protein phosphatase 1 regulatory subunit 35","HGNC:28320","7q22.1"
"C7orf49","Previous symbol","CYREN","cell cycle regulator of NHEJ","HGNC:22432","7q33"
"C7orf51","Previous symbol","NYAP1","neuronal tyrosine phosphorylated phosphoinositide-3-kinase adaptor 1","HGNC:22009","7q22.1"
"C7orf55","Previous symbol","FMC1","formation of mitochondrial complex V assembly factor 1 homolog","HGNC:26946","7q34"
"C7orf36","Previous symbol","YAE1","YAE1 maturation factor of ABCE1","HGNC:24857","7p14.1"
"C7orf59","Previous symbol","LAMTOR4","late endosomal/lysosomal adaptor, MAPK and MTOR activator 4","HGNC:33772","7q22.1"
"C2orf56","Previous symbol","NDUFAF7","NADH:ubiquinone oxidoreductase complex assembly factor 7","HGNC:28816","2p22.2"
"C7orf60","Previous symbol","BMT2","base methyltransferase of 25S rRNA 2 homolog","HGNC:26475","7q31.1"
"C7orf63","Previous symbol","CFAP69","cilia and flagella associated protein 69","HGNC:26107","7q21.13"
"C7orf64","Previous symbol","RBM48","RNA binding motif protein 48","HGNC:21785","7q21.2"
"C7orf68","Previous symbol","HILPDA","hypoxia inducible lipid droplet associated","HGNC:28859","7q32.1"
"C7orf70","Previous symbol","FAM220A","family with sequence similarity 220 member A","HGNC:22422","7p22.1"
"C7orf72","Previous symbol","SPATA48","spermatogenesis associated 48","HGNC:22564","7p12.2"
"C8ORFK29","Alias symbol","TMEM249","transmembrane protein 249","HGNC:44155","8q24.3"
"C7orf38","Previous symbol","FAM200A","family with sequence similarity 200 member A","HGNC:25401","7q22.1"
"C7orf30","Previous symbol","MALSU1","mitochondrial assembly of ribosomal large subunit 1","HGNC:21721","7p15.3"
"C8orf39","Previous symbol","RBM12B-AS1","RBM12B antisense RNA 1","HGNC:28818","8q22.1"
"C6orf70","Previous symbol","ERMARD","ER membrane associated RNA degradation","HGNC:21056","6q27"
"C6orf211","Previous symbol","ARMT1","acidic residue methyltransferase 1","HGNC:17872","6q25.1"
"C6orf217","Previous symbol","AHI1-DT","AHI1 divergent transcript","HGNC:32526","6q23.3"
"C6orf221","Previous symbol","KHDC3L","KH domain containing 3 like, subcortical maternal complex member","HGNC:33699","6q13"
"C6orf225","Previous symbol","FAM229B","family with sequence similarity 229 member B","HGNC:33858","6q21"
"C6orf227","Previous symbol","LINC00336","long intergenic non-protein coding RNA 336","HGNC:33813","6p21.31"
"C6orf25","Previous symbol","MPIG6B","megakaryocyte and platelet inhibitory receptor G6b","HGNC:13937","6p21.33"
"C6orf35","Previous symbol","TMEM242","transmembrane protein 242","HGNC:17206","6q25.3"
"C6orf57","Previous symbol","SDHAF4","succinate dehydrogenase complex assembly factor 4","HGNC:20957","6q13"
"C6orf64","Previous symbol","SAYSD1","SAYSVFN motif domain containing 1","HGNC:21025","6p21.2"
"C6orf72","Previous symbol","GINM1","glycosylated integral membrane protein 1","HGNC:21074","6q25.1"
"C7orf28B","Previous symbol","CCZ1B","CCZ1 homolog B, vacuolar protein trafficking and biogenesis associated","HGNC:21717","7p22.1"
"C6orf81","Previous symbol","ARMC12","armadillo repeat containing 12","HGNC:21099","6p21.31"
"C6orf97","Previous symbol","CCDC170","coiled-coil domain containing 170","HGNC:21177","6q25.1"
"C7orf10","Previous symbol","SUGCT","succinyl-CoA:glutarate-CoA transferase","HGNC:16001","7p14.1"
"C7orf11","Previous symbol","MPLKIP","M-phase specific PLK1 interacting protein","HGNC:16002","7p14.1"
"C7orf13","Previous symbol","RNF32-DT","RNF32 divergent transcript","HGNC:48971","7q36.3"
"C7orf20","Previous symbol","GET4","guided entry of tail-anchored proteins factor 4","HGNC:21690","7p22.3"
"C7orf23","Previous symbol","TMEM243","transmembrane protein 243","HGNC:21707","7q21.12"
"C7orf27","Previous symbol","BRAT1","BRCA1 associated ATM activator 1","HGNC:21701","7p22.3"
"C7orf28A","Previous symbol","CCZ1","CCZ1 homolog, vacuolar protein trafficking and biogenesis associated","HGNC:21691","7p22.1"
"C8orf38","Previous symbol","NDUFAF6","NADH:ubiquinone oxidoreductase complex assembly factor 6","HGNC:28625","8q22.1"
"C8orf40","Previous symbol","SMIM19","small integral membrane protein 19","HGNC:25166","8p11.21"
"C9orf41","Previous symbol","CARNMT1","carnosine N-methyltransferase 1","HGNC:23435","9q21.13"
"C9orf169","Previous symbol","CYSRT1","cysteine rich tail 1","HGNC:30529","9q34.3"
"C9orf129","Previous symbol","FAM120A2P","family with sequence similarity 120A2, pseudogene","HGNC:31116","9q22.31"
"C9orf130","Previous symbol","ERCC6L2-AS1","ERCC6L2 antisense RNA 1","HGNC:27858","9q22.32"
"C9orf139","Previous symbol","LINC02908","long intergenic non-protein coding RNA 2908","HGNC:31426","9q34.3"
"C9orf140","Previous symbol","SAPCD2","suppressor APC domain containing 2","HGNC:28055","9q34.3"
"C9orf142","Previous symbol","PAXX","PAXX non-homologous end joining factor","HGNC:27849","9q34.3"
"C9orf150","Previous symbol","LURAP1L","leucine rich adaptor protein 1 like","HGNC:31452","9p23"
"C9orf156","Previous symbol","TRMO","tRNA methyltransferase O","HGNC:30967","9q22.33"
"C9orf163","Approved symbol","C9orf163","chromosome 9 putative open reading frame 163","HGNC:26718","9q34.3"
"C9orf167","Previous symbol","TOR4A","torsin family 4 member A","HGNC:25981","9q34.3"
"C9orf170","Previous symbol","LINC02872","long intergenic non-protein coding RNA 2872","HGNC:33817","9q21.33"
"C9orf125","Previous symbol","PGAP4","post-GPI attachment to proteins GalNAc transferase 4","HGNC:28180","9q31.1"
"C9orf171","Previous symbol","CFAP77","cilia and flagella associated protein 77","HGNC:33776","9q34.13"
"C9orf172","Previous symbol","AJM1","apical junction component 1 homolog","HGNC:37284","9q34.3"
"C9orf173","Previous symbol","STPG3","sperm-tail PG-rich repeat containing 3","HGNC:37285","9q34.3"
"C9orf21","Previous symbol","PRXL2C","peroxiredoxin like 2C","HGNC:16881","9q22.33"
"C9orf23","Previous symbol","RPP25L","ribonuclease P/MRP subunit p25 like","HGNC:19909","9p13.3"
"C9orf25","Previous symbol","FAM219A","family with sequence similarity 219 member A","HGNC:19920","9p13.3"
"C9orf30","Previous symbol","MSANTD3","Myb/SANT DNA binding domain containing 3","HGNC:23370","9q31.1"
"C9orf37","Previous symbol","ARRDC1-AS1","ARRDC1 antisense RNA 1","HGNC:23395","9q34.3"
"C9orf4","Previous symbol","FRRS1L","ferric chelate reductase 1 like","HGNC:1362","9q31.3"
"C9orf128","Previous symbol","FAM221B","family with sequence similarity 221 member B","HGNC:30762","9p13.3"
"C9orf123","Previous symbol","DMAC1","distal membrane arm assembly component 1","HGNC:30536","9p24.1"
"C8orf41","Previous symbol","TTI2","TELO2 interacting protein 2","HGNC:26262","8p12"
"C8orf83","Previous symbol","TRIQK","triple QxxK/R motif containing","HGNC:27828","8q22.1"
"C8orf42","Previous symbol","TDRP","testis development related protein","HGNC:26951","8p23.3"
"C8orf47","Previous symbol","ERICH5","glutamate rich 5","HGNC:26823","8q22.2"
"C8orf51","Previous symbol","RHPN1-AS1","RHPN1 antisense RNA 1 (head to head)","HGNC:28457","8q24.3"
"C8orf55","Previous symbol","THEM6","thioesterase superfamily member 6","HGNC:29656","8q24.3"
"C8orf56","Previous symbol","BAALC-AS2","BAALC antisense RNA 2","HGNC:28595","8q22.3"
"C8orf71","Previous symbol","LINC00588","long intergenic non-protein coding RNA 588","HGNC:24494","8q12.1"
"C8orf73","Previous symbol","MROH6","maestro heat like repeat family member 6","HGNC:27814","8q24.3"
"C8orf77","Previous symbol","ZNF252P-AS1","ZNF252P antisense RNA 1","HGNC:27821","8q24.3"
"C8orf79","Previous symbol","TRMT9B","tRNA methyltransferase 9B (putative)","HGNC:26725","8p22"
"C8orf84","Previous symbol","SBSPON","somatomedin B and thrombospondin type 1 domain containing","HGNC:30362","8q21.11"
"C9orf122","Previous symbol","FAM201A","family with sequence similarity 201 member A","HGNC:27239","9p13.1"
"C8orf85","Previous symbol","AARD","alanine and arginine rich domain containing protein","HGNC:33842","8q24.11"
"C9orf100","Previous symbol","ARHGEF39","Rho guanine nucleotide exchange factor 39","HGNC:25909","9p13.3"
"C9orf102","Previous symbol","ERCC6L2","ERCC excision repair 6 like 2","HGNC:26922","9q22.32"
"C9orf103","Previous symbol","IDNK","IDNK gluconokinase","HGNC:31367","9q21.32"
"C9orf106","Previous symbol","LINC02913","long intergenic non-protein coding RNA 2913","HGNC:31370","9q34.11"
"C9orf109","Previous symbol","FAM225A","family with sequence similarity 225 member A","HGNC:27855","9q32"
"C9orf110","Previous symbol","FAM225B","family with sequence similarity 225 member B","HGNC:21865","9q32"
"C9orf114","Previous symbol","SPOUT1","SPOUT domain containing methyltransferase 1","HGNC:26933","9q34.11"
"C9orf119","Previous symbol","SWI5","SWI5 homologous recombination repair protein","HGNC:31412","9q34.11"
"C2orf60","Previous symbol","TYW5","tRNA-yW synthesizing protein 5","HGNC:26754","2q33.1"
"C20orf94","Previous symbol","SLX4IP","SLX4 interacting protein","HGNC:16225","20p12.2"
"C2orf55","Previous symbol","CRACDL","CRACD like","HGNC:33454","2q11.2"
"C15orf24","Previous symbol","EMC7","ER membrane protein complex subunit 7","HGNC:24301","15q14"
"C14orf43","Previous symbol","MIDEAS","mitotic deacetylase associated SANT domain protein","HGNC:19853","14q24.3"
"C14orf45","Previous symbol","BBOF1","basal body orientation factor 1","HGNC:19855","14q24.3"
"C14orf50","Previous symbol","PPP1R36","protein phosphatase 1 regulatory subunit 36","HGNC:20097","14q23.3"
"C14orf70","Previous symbol","LINC00523","long intergenic non-protein coding RNA 523","HGNC:20117","14q32.2"
"C14orf73","Previous symbol","EXOC3L4","exocyst complex component 3 like 4","HGNC:20120","14q32.32"
"C14orf79","Previous symbol","CLBA1","clathrin binding box of aftiphilin containing 1","HGNC:20126","14q32.33"
"C14orf80","Previous symbol","TEDC1","tubulin epsilon and delta complex 1","HGNC:20127","14q32.33"
"C15orf17","Previous symbol","FAM219B","family with sequence similarity 219 member B","HGNC:24695","15q24.1-q24.2"
"C15orf2","Previous symbol","NPAP1","nuclear pore associated protein 1","HGNC:1190","15q11.2"
"C15orf23","Previous symbol","KNSTRN","kinetochore localized astrin (SPAG5) binding protein","HGNC:30767","15q15.1"
"C15orf26","Previous symbol","CFAP161","cilia and flagella associated protein 161","HGNC:26782","15q25.1"
"C15orf58","Previous symbol","GDPGP1","GDP-D-glucose phosphorylase 1","HGNC:34360","15q26.1"
"C15orf27","Previous symbol","TMEM266","transmembrane protein 266","HGNC:26763","15q24.2"
"C15orf29","Previous symbol","KATNBL1","katanin regulatory subunit B1 like 1","HGNC:26199","15q14"
"C15orf33","Previous symbol","FAM227B","family with sequence similarity 227 member B","HGNC:26543","15q21.2"
"C15orf34","Previous symbol","HEXA-AS1","HEXA antisense RNA 1","HGNC:25810","15q23"
"C15orf37","Previous symbol","ST20-AS1","ST20 antisense RNA 1","HGNC:27521","15q25.1"
"C15orf38","Previous symbol","ARPIN","actin related protein 2/3 complex inhibitor","HGNC:28782","15q26.1"
"C15orf42","Previous symbol","TICRR","TOPBP1 interacting checkpoint and replication regulator","HGNC:28704","15q26.1"
"C15orf44","Previous symbol","INTS14","integrator complex subunit 14","HGNC:25372","15q22.31"
"C15orf51","Previous symbol","DNM1P46","dynamin 1 pseudogene 46","HGNC:35199","15q26.3"
"C15orf56","Previous symbol","PAK6-AS1","PAK6 antisense RNA 1","HGNC:33868","15q15.1"
"C14orf4","Previous symbol","IRF2BPL","interferon regulatory factor 2 binding protein like","HGNC:14282","14q24.3"
"C14orf38","Previous symbol","CCDC175","coiled-coil domain containing 175","HGNC:19847","14q23.1"
"C14orf37","Previous symbol","ARMH4","armadillo like helical domain containing 4","HGNC:19846","14q23.1"
"C14orf33","Previous symbol","KTN1-AS1","KTN1 antisense RNA 1","HGNC:19842","14q22.3"
"C14orf138","Previous symbol","VCPKMT","valosin containing protein lysine methyltransferase","HGNC:20352","14q21.3"
"C14orf142","Previous symbol","GON7","GON7 subunit of KEOPS complex","HGNC:20356","14q32.12"
"C14orf143","Previous symbol","EFCAB11","EF-hand calcium binding domain 11","HGNC:20357","14q32.11"
"C14orf145","Previous symbol","CEP128","centrosomal protein 128","HGNC:20359","14q31.1"
