feature,dataset_y,dataset_x,ml_method,n_observations,pearsonsr,skew,time
1025;SB216763;GDSC2,drug_response,metabolomics,rf,623,0.4156939823678,-0.46824198423693736,2022-05-09 20:45:22
1026;Tanespimycin;GDSC1,drug_response,metabolomics,rf,605,0.44907954690089263,0.07439341689446574,2022-05-09 20:47:02
1026;Tanespimycin;GDSC2,drug_response,metabolomics,rf,364,0.2282867178984036,0.2816537852356548,2022-05-09 20:48:15
1028;VX-702;GDSC1,drug_response,metabolomics,rf,605,0.48079934590733975,-1.049308317191091,2022-05-09 20:50:02
1029;Motesanib;GDSC1,drug_response,metabolomics,rf,604,0.1330105745286902,-1.8560339643554813,2022-05-09 20:52:06
1029;Motesanib;GDSC2,drug_response,metabolomics,rf,364,0.5256647585935282,-2.4127877130640836,2022-05-09 20:53:26
1030;KU-55933;GDSC1,drug_response,metabolomics,rf,606,0.3312197042377757,-0.023523225096848618,2022-05-09 20:55:30
1030;KU-55933;GDSC2,drug_response,metabolomics,rf,622,0.5052160903269418,-0.23419143674708154,2022-05-09 20:57:11
1031;Elesclomol;GDSC1,drug_response,metabolomics,rf,603,0.3722383218841435,0.45712616156979496,2022-05-09 20:58:50
1032;Afatinib;GDSC1,drug_response,metabolomics,rf,607,0.23183426241949506,-1.5734396794504097,2022-05-09 21:00:39
1032;Afatinib;GDSC2,drug_response,metabolomics,rf,629,0.3255465890067102,-0.4437441619771165,2022-05-09 21:02:25
1033;Vismodegib;GDSC1,drug_response,metabolomics,rf,609,0.3731269760398483,-0.3622646934089175,2022-05-09 21:04:08
1033;Vismodegib;GDSC2,drug_response,metabolomics,rf,364,0.41367950518730323,-0.2594450501178497,2022-05-09 21:05:19
1034;Staurosporine;GDSC2,drug_response,metabolomics,rf,632,0.34475534769947125,0.09129686845644049,2022-05-09 21:07:00
1036;PLX-4720;GDSC1,drug_response,metabolomics,rf,605,0.3068632802321126,-1.0681292459012335,2022-05-09 21:08:45
1036;PLX-4720;GDSC2,drug_response,metabolomics,rf,621,0.325748159868418,-0.5063914785546908,2022-05-09 21:10:26
1037;BX795;GDSC1,drug_response,metabolomics,rf,607,0.3864544514125363,0.264771460703713,2022-05-09 21:12:07
1038;NU7441;GDSC1,drug_response,metabolomics,rf,602,0.3229750747721768,-0.09398705184341155,2022-05-09 21:13:44
1038;NU7441;GDSC2,drug_response,metabolomics,rf,617,0.42863480260067394,0.4678730360003629,2022-05-09 21:15:24
1039;SL0101;GDSC1,drug_response,metabolomics,rf,597,0.3198574713762822,-0.27109305695559965,2022-05-09 21:17:01
1042;Doramapimod;GDSC1,drug_response,metabolomics,rf,595,0.06215615491030212,-0.4514063800521292,2022-05-09 21:18:45
1042;Doramapimod;GDSC2,drug_response,metabolomics,rf,622,0.3731946471621016,-0.5437274693158312,2022-05-09 21:20:27
1043;JNK Inhibitor VIII;GDSC1,drug_response,metabolomics,rf,604,0.2063233625338718,-0.27467705933905384,2022-05-09 21:22:07
1043;JNK Inhibitor VIII;GDSC2,drug_response,metabolomics,rf,620,0.4594407826867168,-0.5712347073503321,2022-05-09 21:23:47
1046;Wee1 Inhibitor;GDSC1,drug_response,metabolomics,rf,562,0.3082868653797466,0.07156682873006621,2022-05-09 21:25:19
1046;Wee1 Inhibitor;GDSC2,drug_response,metabolomics,rf,622,0.48081847014820667,0.7055201182463016,2022-05-09 21:26:58
1047;Nutlin-3a (-);GDSC1,drug_response,metabolomics,rf,607,0.24940874772402033,-0.6622270836217974,2022-05-09 21:28:38
1047;Nutlin-3a (-);GDSC2,drug_response,metabolomics,rf,630,0.4554714573432257,-0.9333795181268989,2022-05-09 21:30:23
1048;Mirin;GDSC1,drug_response,metabolomics,rf,554,0.4418837094325564,0.32488605766095885,2022-05-09 21:31:53
1049;PD173074;GDSC1,drug_response,metabolomics,rf,606,0.35053438048440283,-1.5002328253933277,2022-05-09 21:33:36
1049;PD173074;GDSC2,drug_response,metabolomics,rf,629,0.3740508084534236,-0.5045773831661308,2022-05-09 21:35:19
1050;ZM447439;GDSC1,drug_response,metabolomics,rf,607,0.2914790468385505,0.12680603357573106,2022-05-09 21:36:57
1050;ZM447439;GDSC2,drug_response,metabolomics,rf,617,0.4525019847220924,0.2294509020503935,2022-05-09 21:38:35
1051;Alisertib;GDSC2,drug_response,metabolomics,rf,610,0.4379329751507945,-0.4471693796037909,2022-05-09 21:40:18
1052;RO-3306;GDSC1,drug_response,metabolomics,rf,607,0.20816121101203566,-0.45978637180526594,2022-05-09 21:41:59
1052;RO-3306;GDSC2,drug_response,metabolomics,rf,622,0.48474307293364555,0.2658181303269516,2022-05-09 21:43:36
1053;MK-2206;GDSC1,drug_response,metabolomics,rf,571,0.19724528646489364,-0.21657868427231727,2022-05-09 21:45:16
1053;MK-2206;GDSC2,drug_response,metabolomics,rf,630,0.4300099391621178,-0.2417178818327699,2022-05-09 21:46:56
1054;Palbociclib;GDSC1,drug_response,metabolomics,rf,571,0.28749699852686694,0.038373113040741556,2022-05-09 21:48:50
1054;Palbociclib;GDSC2,drug_response,metabolomics,rf,629,0.5488736469184327,-0.43182602884904137,2022-05-09 21:51:03
1057;Dactolisib;GDSC1,drug_response,metabolomics,rf,599,0.38096839965938517,0.7652026503393617,2022-05-09 21:53:03
1057;Dactolisib;GDSC2,drug_response,metabolomics,rf,623,0.2838019458875428,0.6188053441306348,2022-05-09 21:55:06
1058;Pictilisib;GDSC1,drug_response,metabolomics,rf,599,0.16879861240957034,-0.10199408773461086,2022-05-09 21:57:03
1058;Pictilisib;GDSC2,drug_response,metabolomics,rf,629,0.20747894488663304,0.33708480258486434,2022-05-09 21:59:17
1059;AZD8055;GDSC1,drug_response,metabolomics,rf,601,0.3600996770734247,0.3019060333480809,2022-05-09 22:01:14
1059;AZD8055;GDSC2,drug_response,metabolomics,rf,312,0.22846236760000985,0.642360137422753,2022-05-09 22:02:32
1060;PD0325901;GDSC1,drug_response,metabolomics,rf,598,0.3438260535698414,-0.28099303765178524,2022-05-09 22:04:28
1060;PD0325901;GDSC2,drug_response,metabolomics,rf,630,0.3624521410789086,-0.558058342249445,2022-05-09 22:06:24
1061;SB590885;GDSC1,drug_response,metabolomics,rf,580,0.31957003448261784,-1.4742786403501462,2022-05-09 22:08:29
1061;SB590885;GDSC2,drug_response,metabolomics,rf,616,0.4282856528099573,-0.922855901044178,2022-05-09 22:10:39
1062;Selumetinib;GDSC1,drug_response,metabolomics,rf,563,0.3087423935651161,-0.8045965203794408,2022-05-09 22:12:23
1062;Selumetinib;GDSC2,drug_response,metabolomics,rf,364,0.2064065629448712,-0.7303665390219362,2022-05-09 22:13:40
1064;Sonolisib;GDSC2,drug_response,metabolomics,rf,615,0.2810981776229585,-0.11496371113452913,2022-05-09 22:15:36
1066;AZD6482;GDSC1,drug_response,metabolomics,rf,583,0.26622921842128905,-0.32260027363668986,2022-05-09 22:17:25
1067;CCT007093;GDSC1,drug_response,metabolomics,rf,601,0.25290542023137536,-0.49075629206270566,2022-05-09 22:19:14
1067;CCT007093;GDSC2,drug_response,metabolomics,rf,615,0.4460706808533554,0.10743682187152664,2022-05-09 22:20:54
1068;Obatoclax Mesylate;GDSC2,drug_response,metabolomics,rf,508,0.32791443755577454,0.5726492898963155,2022-05-09 22:22:21
1069;EHT-1864;GDSC1,drug_response,metabolomics,rf,604,0.2515373128057007,-0.026059230598643773,2022-05-09 22:24:02
1069;EHT-1864;GDSC2,drug_response,metabolomics,rf,616,0.38827157773092463,0.31455360860306325,2022-05-09 22:25:41
1072;Avagacestat;GDSC1,drug_response,metabolomics,rf,603,0.006053940554384051,-0.5950252136617771,2022-05-09 22:27:20
1072;Avagacestat;GDSC2,drug_response,metabolomics,rf,625,0.4004026650948466,0.004089798670841081,2022-05-09 22:29:01
1073;5-Fluorouracil;GDSC2,drug_response,metabolomics,rf,629,0.4421101534950983,-0.046010079152869414,2022-05-09 22:30:47
1074;Carboplatin;GDSC2,drug_response,metabolomics,rf,616,0.46644060056304626,-0.15613350605474843,2022-05-09 22:32:56
1078;Imatinib;GDSC2,drug_response,metabolomics,rf,364,0.358916660204341,-2.4405055202780903,2022-05-09 22:34:14
1079;Dasatinib;GDSC2,drug_response,metabolomics,rf,625,0.42399264094596967,-0.900536528478633,2022-05-09 22:36:06
1080;Paclitaxel;GDSC2,drug_response,metabolomics,rf,623,0.43529906826704334,0.39151321746039164,2022-05-09 22:38:07
1081;Sunitinib;GDSC2,drug_response,metabolomics,rf,364,0.4345715911984957,-0.581748048542811,2022-05-09 22:39:42
1082;Seliciclib;GDSC2,drug_response,metabolomics,rf,362,0.24259221722868474,0.3455275235111813,2022-05-09 22:41:02
1083;Crizotinib;GDSC2,drug_response,metabolomics,rf,629,0.4734677656390197,0.1238832532607454,2022-05-09 22:43:04
1084;Rapamycin;GDSC2,drug_response,metabolomics,rf,618,0.3632184738421683,-0.11980484273399883,2022-05-09 22:44:50
1085;Sorafenib;GDSC2,drug_response,metabolomics,rf,623,0.4939459177519102,-0.8448486691219608,2022-05-09 22:46:34
1086;BI-2536;GDSC2,drug_response,metabolomics,rf,370,0.41897082720567863,0.4023663563887403,2022-05-09 22:47:47
1088;Irinotecan;GDSC2,drug_response,metabolomics,rf,623,0.4779037462996435,0.2487833608939937,2022-05-09 22:49:30
1089;Oxaliplatin;GDSC2,drug_response,metabolomics,rf,629,0.5528627610427395,-0.1848331436281117,2022-05-09 22:51:17
1091;BMS-536924;GDSC1,drug_response,metabolomics,rf,593,0.05808801808562762,-0.29106612144189453,2022-05-09 22:53:05
1091;BMS-536924;GDSC2,drug_response,metabolomics,rf,623,0.31818503353495176,0.07703786654845154,2022-05-09 22:54:54
1092;Saracatinib;GDSC2,drug_response,metabolomics,rf,615,0.288131806970214,-0.3117378046163582,2022-05-09 22:56:38
1093;GSK1904529A;GDSC2,drug_response,metabolomics,rf,623,0.4140104889259767,-0.10068710375122406,2022-05-09 22:58:19
1094;PHA-665752;GDSC2,drug_response,metabolomics,rf,364,0.22343809896597983,0.5917945465896289,2022-05-09 22:59:32
1114;Cetuximab;GDSC1,drug_response,metabolomics,rf,558,0.1851155219359348,-2.1063036918006786,2022-05-09 23:01:11
1129;PF-4708671;GDSC1,drug_response,metabolomics,rf,599,0.17537835428312198,-0.28792163410824373,2022-05-09 23:02:53
1133;Serdemetan;GDSC1,drug_response,metabolomics,rf,600,0.21447022489919404,0.21544806408930642,2022-05-09 23:04:40
1133;Serdemetan;GDSC2,drug_response,metabolomics,rf,364,0.4120681515874245,-0.09364356132820349,2022-05-09 23:05:52
1135;AZD4547;GDSC1,drug_response,metabolomics,rf,600,0.35632044304119137,-0.7708845389777594,2022-05-09 23:07:36
1136;Capivasertib;GDSC1,drug_response,metabolomics,rf,601,0.3358520653452647,-0.3350961915156068,2022-05-09 23:09:20
1149;TW 37;GDSC1,drug_response,metabolomics,rf,601,0.3378651560882847,0.6788309719268113,2022-05-09 23:11:07
1168;Erlotinib;GDSC2,drug_response,metabolomics,rf,622,0.25446513439539,-0.2862692663867591,2022-05-09 23:12:54
1169;AZ628;GDSC2,drug_response,metabolomics,rf,615,0.4088116719532719,-0.8809457359455977,2022-05-09 23:14:40
1170;CCT-018159;GDSC1,drug_response,metabolomics,rf,599,0.35553115961420645,0.529708292855321,2022-05-09 23:16:21
1175;Rucaparib;GDSC1,drug_response,metabolomics,rf,602,0.27284760082128495,-0.5687852946572404,2022-05-09 23:18:03
1175;Rucaparib;GDSC2,drug_response,metabolomics,rf,363,0.44072796511053464,-0.23133275798155825,2022-05-09 23:19:16
1179;MK-1775;GDSC2,drug_response,metabolomics,rf,628,0.47594967510815717,0.5460448106684838,2022-05-09 23:21:00
1184;AZ20;GDSC1,drug_response,metabolomics,rf,602,0.363187644341106,0.5362538321612295,2022-05-09 23:22:44
1185;KU-60019;GDSC1,drug_response,metabolomics,rf,601,0.27833100058398763,0.630846117815299,2022-05-09 23:24:31
1190;Gemcitabine;GDSC2,drug_response,metabolomics,rf,625,0.42860355448059984,0.271533615444346,2022-05-09 23:26:14
1191;Bortezomib;GDSC2,drug_response,metabolomics,rf,623,0.3602281198029481,1.400676836711017,2022-05-09 23:28:04
1192;GSK269962A;GDSC1,drug_response,metabolomics,rf,592,0.35443946157538486,-0.34309276019432017,2022-05-09 23:29:45
1193;UNC0638;GDSC2,drug_response,metabolomics,rf,624,0.4912711335636561,0.45043540215039557,2022-05-09 23:31:26
1194;SB505124;GDSC1,drug_response,metabolomics,rf,595,0.28766300732845707,-0.44871775643656076,2022-05-09 23:33:09
1199;Tamoxifen;GDSC1,drug_response,metabolomics,rf,595,0.32740002757756714,-0.7762840909683947,2022-05-09 23:34:54
1199;Tamoxifen;GDSC2,drug_response,metabolomics,rf,623,0.3761313116745222,0.13012724538856424,2022-05-09 23:36:36
1200;Fulvestrant;GDSC2,drug_response,metabolomics,rf,626,0.4738088276519702,-0.18355224134307355,2022-05-09 23:38:18
1218;JQ1;GDSC1,drug_response,metabolomics,rf,585,0.4374987538253151,-1.6912506743007663,2022-05-09 23:40:08
1219;PFI-1;GDSC1,drug_response,metabolomics,rf,597,0.2974049360345396,0.31876678883161425,2022-05-09 23:41:50
1230;IOX2;GDSC1,drug_response,metabolomics,rf,595,0.18664816845915472,-1.7720075718720512,2022-05-09 23:43:38
1236;UNC0638;GDSC1,drug_response,metabolomics,rf,597,0.4137397808547643,0.3671300891152023,2022-05-09 23:45:21
1237;EPZ004777;GDSC2,drug_response,metabolomics,rf,623,0.49831935045681314,-0.2848867910533313,2022-05-09 23:47:04
1239;YK-4-279;GDSC1,drug_response,metabolomics,rf,515,0.27737815763064666,0.9086583143634008,2022-05-09 23:48:37
1239;YK-4-279;GDSC2,drug_response,metabolomics,rf,623,0.4496838634079687,0.65081401862696,2022-05-09 23:50:21
1241;CHIR-99021;GDSC1,drug_response,metabolomics,rf,584,0.2737289759983508,-0.2834339442785367,2022-05-09 23:51:59
1242;(5Z)-7-Oxozeaenol;GDSC1,drug_response,metabolomics,rf,585,0.3957926676116654,-0.3439615747632227,2022-05-09 23:53:43
1243;Piperlongumine;GDSC1,drug_response,metabolomics,rf,595,0.32070966906825554,1.3812612016131063,2022-05-09 23:55:27
1248;Daporinad;GDSC1,drug_response,metabolomics,rf,569,0.4996975564423001,0.10561338317081127,2022-05-09 23:57:00
1248;Daporinad;GDSC2,drug_response,metabolomics,rf,362,0.3558441494366589,0.956629241708032,2022-05-09 23:58:12
1259;Talazoparib;GDSC1,drug_response,metabolomics,rf,583,0.26754989855291694,-0.6425172070316109,2022-05-09 23:59:52
1259;Talazoparib;GDSC2,drug_response,metabolomics,rf,621,0.3991431311230655,-0.6989502830875125,2022-05-10 00:01:37
1261;rTRAIL;GDSC1,drug_response,metabolomics,rf,588,0.15826951966814806,-1.0945121485138858,2022-05-10 00:03:22
1262;UNC1215;GDSC1,drug_response,metabolomics,rf,580,0.4520946520483425,-0.2038186614196804,2022-05-10 00:05:02
1263;UNC0642;GDSC1,drug_response,metabolomics,rf,569,0.32591794644597394,-0.8160279201607866,2022-05-10 00:06:39
1264;SGC0946;GDSC1,drug_response,metabolomics,rf,579,0.3429182469549833,-0.5401810222899184,2022-05-10 00:08:17
1266;ICL1100013;GDSC1,drug_response,metabolomics,rf,585,0.3035561115695638,-0.05913746011107755,2022-05-10 00:09:56
1268;XAV939;GDSC1,drug_response,metabolomics,rf,587,0.19622939513064636,-0.5589512031831794,2022-05-10 00:11:42
1371;PLX-4720;GDSC1,drug_response,metabolomics,rf,597,0.37508946587428166,-1.1585471368337856,2022-05-10 00:13:27
1372;Trametinib;GDSC1,drug_response,metabolomics,rf,569,0.40853508713834763,-0.33786243767069374,2022-05-10 00:15:00
1372;Trametinib;GDSC2,drug_response,metabolomics,rf,629,0.4045126954341155,-0.6042782782856543,2022-05-10 00:16:47
1373;Dabrafenib;GDSC1,drug_response,metabolomics,rf,558,0.29481167652028684,-1.7619992327794238,2022-05-10 00:18:31
1373;Dabrafenib;GDSC2,drug_response,metabolomics,rf,621,0.40194075035577737,-1.31814091910553,2022-05-10 00:20:22
1374;Dabrafenib (1373) + Trametinib (1372);GDSC1,drug_response,metabolomics,rf,551,0.4170289165328166,-0.10717855138127828,2022-05-10 00:21:54
1375;Temozolomide;GDSC1,drug_response,metabolomics,rf,579,0.3787657904267444,-0.9775812093036699,2022-05-10 00:23:31
1375;Temozolomide;GDSC2,drug_response,metabolomics,rf,624,0.5636879890721437,-0.6659995408490502,2022-05-10 00:25:16
1376;Olaparib(1495) + Temozolomide(1375);GDSC1,drug_response,metabolomics,rf,580,0.3634706053146391,-0.0047477376974078235,2022-05-10 00:26:53
1377;Afatinib;GDSC1,drug_response,metabolomics,rf,585,0.23046095147808968,-1.682153064387721,2022-05-10 00:28:41
1378;Bleomycin (50 uM);GDSC1,drug_response,metabolomics,rf,597,0.46717841539108224,-0.14279962889946093,2022-05-10 00:30:17
1382;AZD3514;GDSC1,drug_response,metabolomics,rf,595,0.2960658470199261,-0.19094492189729276,2022-05-10 00:31:58
1386;Doxorubicin;GDSC1,drug_response,metabolomics,rf,598,0.3815121299231487,0.40132080596953895,2022-05-10 00:33:37
1392;Bleomycin (10 uM);GDSC1,drug_response,metabolomics,rf,595,0.47368625023992683,-0.35348683483923454,2022-05-10 00:35:12
1393;Gemcitabine;GDSC1,drug_response,metabolomics,rf,597,0.34635813310179286,0.5459278762206579,2022-05-10 00:36:52
1394;AZD6738;GDSC1,drug_response,metabolomics,rf,596,0.3661856392121079,0.31263438306347197,2022-05-10 00:38:32
1401;AZD5438;GDSC1,drug_response,metabolomics,rf,593,0.33356046610237183,0.31954539173254826,2022-05-10 00:40:12
1402;AZD7762;GDSC1,drug_response,metabolomics,rf,596,0.3712762060830053,0.5374353569469574,2022-05-10 00:41:59
1403;AZD6094;GDSC1,drug_response,metabolomics,rf,596,0.2128841687648177,-4.0761316555675435,2022-05-10 00:43:49
1407;Dyrk1b_0191;GDSC1,drug_response,metabolomics,rf,594,0.30586154950325695,0.5557271619861195,2022-05-10 00:45:42
1409;AZD4877;GDSC1,drug_response,metabolomics,rf,594,0.188850684221827,0.8662688391198018,2022-05-10 00:47:28
1413;EphB4_9721;GDSC1,drug_response,metabolomics,rf,594,0.33871418789693386,-0.3385113727120319,2022-05-10 00:49:10
1414;Fulvestrant;GDSC1,drug_response,metabolomics,rf,592,0.16329299723637694,-0.5436997012839991,2022-05-10 00:50:54
1416;AZD8931;GDSC1,drug_response,metabolomics,rf,591,0.3454957358540858,-0.6043884884497484,2022-05-10 00:52:36
1419;FEN1_3940;GDSC1,drug_response,metabolomics,rf,592,0.3130346018139858,1.2677011782769572,2022-05-10 00:54:26
1421;FGFR_0939;GDSC1,drug_response,metabolomics,rf,595,0.2515010003276291,-0.6882533266064148,2022-05-10 00:56:11
1422;FGFR_3831;GDSC1,drug_response,metabolomics,rf,594,0.25728993609808903,-0.22746449336238714,2022-05-10 00:57:54
1425;BPTES;GDSC1,drug_response,metabolomics,rf,592,0.21815918514159827,-1.0808470447409952,2022-05-10 00:59:39
1426;AZD7969;GDSC1,drug_response,metabolomics,rf,593,0.35325574953380423,0.31936599262924403,2022-05-10 01:01:18
1427;AZD5582;GDSC1,drug_response,metabolomics,rf,589,0.14913206470495285,-1.0690074714022666,2022-05-10 01:03:06
1428;IAP_5620;GDSC1,drug_response,metabolomics,rf,591,0.06263708358411467,-2.1912546664460946,2022-05-10 01:05:05
1429;IAP_7638;GDSC1,drug_response,metabolomics,rf,590,0.11483316996835131,-1.9993832442219706,2022-05-10 01:06:53
1430;IGFR_3801;GDSC1,drug_response,metabolomics,rf,594,0.2675126720875304,0.5615938970263954,2022-05-10 01:08:43
1432;AZD1480;GDSC1,drug_response,metabolomics,rf,597,0.1652583037333253,-0.31579586063664855,2022-05-10 01:10:31
1433;JAK1_3715;GDSC1,drug_response,metabolomics,rf,596,0.2969545525280741,-1.4845136636485359,2022-05-10 01:12:17
1434;JAK3_7406;GDSC1,drug_response,metabolomics,rf,594,0.20981636233875417,0.12985033986605465,2022-05-10 01:13:56
1436;MCT1_6447;GDSC1,drug_response,metabolomics,rf,581,0.29008513950168774,-2.3252407734950538,2022-05-10 01:15:48
1437;MCT4_1422;GDSC1,drug_response,metabolomics,rf,595,0.241658024075989,-1.045544836928752,2022-05-10 01:17:31
1441;AZD2014;GDSC1,drug_response,metabolomics,rf,594,0.25784658694736495,0.5878188193410027,2022-05-10 01:19:15
1444;AZD8186;GDSC1,drug_response,metabolomics,rf,594,0.22205967134553953,-0.636628020588623,2022-05-10 01:20:59
1445;AZD8835;GDSC1,drug_response,metabolomics,rf,589,0.12739639202120168,-0.29530530807698674,2022-05-10 01:22:44
1446;PI3Ka_4409;GDSC1,drug_response,metabolomics,rf,590,0.2629616880648503,-0.15292550102312846,2022-05-10 01:24:26
1449;AZD1208;GDSC1,drug_response,metabolomics,rf,597,0.2702010589137856,-0.7471695184328087,2022-05-10 01:26:08
1451;PLK_6522;GDSC1,drug_response,metabolomics,rf,583,0.31833037803984465,0.6744175103653813,2022-05-10 01:27:46
1453;RAF_9304;GDSC1,drug_response,metabolomics,rf,595,0.2592307585172968,-0.7731396693330189,2022-05-10 01:29:34
1458;PARP_9495;GDSC1,drug_response,metabolomics,rf,592,0.28663949382901427,-0.2736304670185002,2022-05-10 01:31:12
1459;PARP_0108;GDSC1,drug_response,metabolomics,rf,594,0.3694900434404762,-0.142907064604432,2022-05-10 01:32:50
1460;PARP_9482;GDSC1,drug_response,metabolomics,rf,592,0.3149157208427956,-0.27741575543838354,2022-05-10 01:34:49
1461;TANK_1366;GDSC1,drug_response,metabolomics,rf,594,0.20834385491447596,-1.1978028568730645,2022-05-10 01:36:52
1463;AZD1332;GDSC1,drug_response,metabolomics,rf,595,0.2608439900879712,-0.15453992970704084,2022-05-10 01:38:54
1464;TTK_3146;GDSC1,drug_response,metabolomics,rf,595,0.2640494826176406,0.5835369657550739,2022-05-10 01:40:46
1490;SN-38;GDSC1,drug_response,metabolomics,rf,588,0.3292643556067786,-0.534071448834391,2022-05-10 01:42:31
1494;SN-38;GDSC1,drug_response,metabolomics,rf,611,0.39746270338350265,0.2552395145557559,2022-05-10 01:44:13
1494;SN-38;GDSC2,drug_response,metabolomics,rf,620,0.40918503964512676,0.1079075490386693,2022-05-10 01:45:53
1495;Olaparib;GDSC1,drug_response,metabolomics,rf,578,0.29070062750253356,-0.33007676711648265,2022-05-10 01:47:31
1496;Cisplatin;GDSC1,drug_response,metabolomics,rf,596,0.3564223414113554,-0.3047628640349757,2022-05-10 01:49:08
1497;AZD4547;GDSC1,drug_response,metabolomics,rf,566,0.22165432186427111,-2.084914863595588,2022-05-10 01:50:56
1498;Selumetinib;GDSC1,drug_response,metabolomics,rf,586,0.361813577253329,-0.698052566910179,2022-05-10 01:52:35
1502;Bicalutamide;GDSC1,drug_response,metabolomics,rf,559,0.1988347421726589,-0.7305077865342443,2022-05-10 01:54:13
1510;Linsitinib;GDSC2,drug_response,metabolomics,rf,626,0.40354771565358616,-0.5159467159067074,2022-05-10 01:55:55
1511;Epirubicin;GDSC2,drug_response,metabolomics,rf,623,0.4532772938657968,0.5393876104859321,2022-05-10 01:57:42
1512;Cyclophosphamide;GDSC2,drug_response,metabolomics,rf,623,0.47059869064766635,-0.09070426769229623,2022-05-10 01:59:25
1515;Picrotin;GDSC1,drug_response,metabolomics,rf,564,0.3012330129136479,-0.4800839741252199,2022-05-10 02:01:04
1516;Cymarine;GDSC1,drug_response,metabolomics,rf,548,0.36477718992045444,1.23670289270433,2022-05-10 02:02:44
1517;Ginkgolide A;GDSC1,drug_response,metabolomics,rf,566,0.2934869274066542,-0.552492851485087,2022-05-10 02:04:21
1518;Lasalocid;GDSC1,drug_response,metabolomics,rf,559,0.24937459140363663,-0.3854266804513157,2022-05-10 02:06:01
1519;Novobiocin-sodium;GDSC1,drug_response,metabolomics,rf,516,0.35136092229746596,-1.1786192528810193,2022-05-10 02:07:33
1520;Latamoxef;GDSC1,drug_response,metabolomics,rf,559,0.2998079753568419,-0.5084743059500224,2022-05-10 02:09:10
1525;VER-155008;GDSC1,drug_response,metabolomics,rf,560,0.20119881376194165,0.5561482314918085,2022-05-10 02:10:49
1526;Refametinib;GDSC1,drug_response,metabolomics,rf,562,0.41505907357507416,-0.4480076772392207,2022-05-10 02:12:26
1527;Pictilisib;GDSC1,drug_response,metabolomics,rf,566,0.15348592462701413,0.1413835885399714,2022-05-10 02:14:11
1529;Pevonedistat;GDSC1,drug_response,metabolomics,rf,460,0.3351999769750734,0.09973136660225827,2022-05-10 02:15:33
1529;Pevonedistat;GDSC2,drug_response,metabolomics,rf,623,0.45933607465603543,0.6077544058769802,2022-05-10 02:17:15
1530;PFI-3;GDSC1,drug_response,metabolomics,rf,547,0.39495476255527917,-0.5519940500446154,2022-05-10 02:18:49
1534;Paclitaxel (0.001);GDSC1,drug_response,metabolomics,rf,516,0.22876943098854235,-0.5464153040061223,2022-05-10 02:20:23
1535;Paclitaxel (0.005);GDSC1,drug_response,metabolomics,rf,513,0.25486672092204676,-0.27836043720591624,2022-05-10 02:21:52
1543;SN-38;GDSC1,drug_response,metabolomics,rf,327,0.351442441044373,0.14305005681756178,2022-05-10 02:23:00
1544;SN-38;GDSC1,drug_response,metabolomics,rf,320,0.3047892815409104,0.03456554407875085,2022-05-10 02:24:06
1546;SN-38;GDSC1,drug_response,metabolomics,rf,308,0.31116205490378046,-0.0075418109199425765,2022-05-10 02:25:12
1548;DBeQ;GDSC1,drug_response,metabolomics,rf,300,0.32819529868330843,-0.35126883728035435,2022-05-10 02:26:19
1549;Sapatinib;GDSC2,drug_response,metabolomics,rf,629,0.2633244368902013,-0.9289888121945804,2022-05-10 02:28:06
1558;Lapatinib;GDSC2,drug_response,metabolomics,rf,628,0.30661346209474233,-0.08152422102424967,2022-05-10 02:29:51
1559;Luminespib;GDSC2,drug_response,metabolomics,rf,623,0.3642425562033672,0.8007262021635737,2022-05-10 02:31:33
1560;Alpelisib;GDSC2,drug_response,metabolomics,rf,623,0.2928092622043717,-0.03182159859547261,2022-05-10 02:33:15
1561;Taselisib;GDSC2,drug_response,metabolomics,rf,629,0.22815680765539864,-0.19979772944173713,2022-05-10 02:35:00
1563;EPZ5676;GDSC2,drug_response,metabolomics,rf,618,0.5600478471815037,-0.5677945509465882,2022-05-10 02:36:44
1564;SCH772984;GDSC2,drug_response,metabolomics,rf,624,0.3333265313044121,-0.3227779391319241,2022-05-10 02:38:28
1594;OSI-027;GDSC2,drug_response,metabolomics,rf,624,0.2595644086521006,0.3763531515916981,2022-05-10 02:40:10
1598;LGK974;GDSC2,drug_response,metabolomics,rf,628,0.5366087277871365,0.022984814500556137,2022-05-10 02:41:50
1632;Ribociclib;GDSC2,drug_response,metabolomics,rf,624,0.536952537621916,-0.6331480667595212,2022-05-10 02:43:34
1633;Abemaciclib;GDSC2,drug_response,metabolomics,rf,364,0.4098390232334238,-0.21168301670422446,2022-05-10 02:44:47
1735;AZD1775;GDSC2,drug_response,metabolomics,rf,512,0.4090123612776571,0.6470894913153047,2022-05-10 02:46:20
1786;AZD4547;GDSC2,drug_response,metabolomics,rf,625,0.3235864062569799,-0.5021874632593986,2022-05-10 02:48:04
1794;Idelalisib;GDSC2,drug_response,metabolomics,rf,364,0.34545116041909146,-0.6970494092528754,2022-05-10 02:49:17
1850;Tepotinib;GDSC2,drug_response,metabolomics,rf,616,0.3724213416681909,-0.8601832762096012,2022-05-10 02:51:02
1851;Ceritinib;GDSC2,drug_response,metabolomics,rf,616,0.3190981553835507,0.516945198483863,2022-05-10 02:52:54
1857;Ravoxertinib;GDSC2,drug_response,metabolomics,rf,364,0.32788065611402506,-0.22906759658174408,2022-05-10 02:54:06
